starting main client: /opt/besu/bin/besu --data-storage-format=BONSAI --logging=INFO --color-enabled=false --genesis-file=/genesis.json  --target-gas-limit=60000000 --min-gas-price=1 --tx-pool-price-bump=0 --rpc-gas-cap=50000000 --network-id=3503995874084926 --sync-mode=FULL --snapsync-server-enabled --host-allowlist=* --rpc-http-enabled --rpc-http-api=DEBUG,TRACE,ETH,NET,TXPOOL,WEB3,ADMIN,TESTING --rpc-http-host=0.0.0.0 --rpc-ws-enabled --rpc-ws-api=DEBUG,TRACE,ETH,NET,TXPOOL,WEB3,ADMIN,TESTING --rpc-ws-host=0.0.0.0 --engine-host-allowlist=* --engine-jwt-secret /jwtsecret blocks import --run --skip-pow-validation-enabled --from=/chain.rlp
2026-09-24 19:03:52.238+0000 | main | INFO  | BlocksSubCommand | Import RLP block data from 1 files
2026-09-24 19:03:59.984+0000 | vert.x-worker-thread-15 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640000, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.990+0000 | vert.x-worker-thread-16 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640000, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:03:59.996+0000 | vert.x-worker-thread-17 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640000, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.001+0000 | vert.x-worker-thread-18 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640000, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.008+0000 | vert.x-worker-thread-19 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640000, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.020+0000 | vert.x-worker-thread-1 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.025+0000 | vert.x-worker-thread-2 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.031+0000 | vert.x-worker-thread-3 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.037+0000 | vert.x-worker-thread-4 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.043+0000 | vert.x-worker-thread-5 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.049+0000 | vert.x-worker-thread-6 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.054+0000 | vert.x-worker-thread-7 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.060+0000 | vert.x-worker-thread-8 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=0 wei, maxFeePerGas=0 wei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000de0b6b3a7640001, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.072+0000 | vert.x-worker-thread-10 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000ddfa02b44ed9c01, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.078+0000 | vert.x-worker-thread-11 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000ddfa02b44ed9c01, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.084+0000 | vert.x-worker-thread-12 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000ddfa02b44ed9c01, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.090+0000 | vert.x-worker-thread-13 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000ddfa02b44ed9c01, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.096+0000 | vert.x-worker-thread-14 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000ddfa02b44ed9c01, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.101+0000 | vert.x-worker-thread-15 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000ddfa02b44ed9c01, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.107+0000 | vert.x-worker-thread-16 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000ddfa02b44ed9c01, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.113+0000 | vert.x-worker-thread-17 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=EIP1559, nonce=10, maxPriorityFeePerGas=1 wei, maxFeePerGas=1.53 gwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000ddfa02b44ed9c01, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, chainId=3503995874084926, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[UPFRONT_COST_EXCEEDS_BALANCE], errorMessage=Optional[transaction up-front cost 0xde0b6b3a7640001 exceeds transaction sender account balance 0xde0b6b3a7640000 for sender 0x7e5f4552091a69125d5dfcb7b8c2659029395bdf]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.247+0000 | vert.x-worker-thread-17 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.62 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.252+0000 | vert.x-worker-thread-18 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.62 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.258+0000 | vert.x-worker-thread-19 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.62 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.264+0000 | vert.x-worker-thread-0 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.62 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.271+0000 | vert.x-worker-thread-1 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.62 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.277+0000 | vert.x-worker-thread-2 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.62 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.284+0000 | vert.x-worker-thread-3 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.62 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
2026-09-24 19:04:00.290+0000 | vert.x-worker-thread-4 | ERROR | TraceCall | Invalid simulator result TransactionSimulatorResult[transaction=ContractCreation{type=FRONTIER, nonce=10, gasPrice=765.62 mwei, gasLimit=200000, value=0x0000000000000000000000000000000000000000000000000000000000000007, sig=Signature{r=57896044618658097711785492504343953926418782139537452191302581570759080747168, s=57896044618658097711785492504343953926418782139537452191302581570759080747168, recId=0}, payload=0x3a60005248602052436040524260605245608052333160a052413160c05260e06000f3}, result=TransactionProcessingResult{status=INVALID, estimateGasUsedByTransaction=-1, gasRemaining=-1, gasSpent=-1, stateGasUsed=0, logs=[], output=0x, validationResult=ValidationResult{invalidReason=Optional[GAS_PRICE_BELOW_CURRENT_BASE_FEE], errorMessage=Optional[gasPrice is less than the current BaseFee]}, revertReason=Optional.empty}]
